Kravaře,Kravaře,Luční,35,9,
Kravaře,Kravaře,Luční,36,11,
Kravaře,Kravaře,Luční,37,13,a
Kravaře,Kravaře,Luční,38,15,
Kravaře,Kravaře,Luční,39,17,
Kravaře,Kravaře,Luční,40,19,
Kravaře,Kravaře,Luční,41,21,
Kravaře,Kravaře,Nábření,42,75,
Kravaře,Kravaře,Luční,43,25,
Kravaře,Kravaře,Opavská,44,11,
Kravaře,Kravaře,Opavská,45,13,
Kravaře,Kravaře,Opavská,46,15,
Kravaře,Kravaře,Opavská,47,17,
Kravaře,Kravaře,Čeňka Trunčíka,48,5,
Kravaře,Kravaře,Opavská,49,19,
Kravaře,Kravaře,Opavská,50,21,
Kravaře,Kravaře,Opavská,51,23,
Kravaře,Kravaře,Opavská,3323,25,
Kravaře,Kravaře,Opavská,53,79,
Kravaře,Kravaře,Opavská,55,31,
Kravaře,Kravaře,Opavská,56,33,
Kravaře,Kravaře,Opavská,57,35,
Kravaře,Kravaře,Opavská,59,39,
Kravaře,Kravaře,Opavská,60,41,
Kravaře,Kravaře,Opavská,61,43,
Kravaře,Kravaře,Opavská,62,45,
Kravaře,Kravaře,Opavská,63,47,
Kravaře,Kravaře,Opavská,64,49,
Kravaře,Kravaře,Opavská,65,51,
Kravaře,Kravaře,Opavská,67,55,
Kravaře,Kravaře,Floriánská,68,24,
Kravaře,Kravaře,Novodvorská,70,6,
Kravaře,Kravaře,Poštovní,71,2,
Kravaře,Kravaře,Poštovní,73,6,
Kravaře,Kravaře,Poštovní,74,8,
Kravaře,Kravaře,Poštovní,75,10,
Kravaře,Kravaře,Poštovní,76,12,
Kravaře,Kravaře,Poštovní,77,19,
Kravaře,Kravaře,Poštovní,78,17,
Kravaře,Kravaře,Poštovní,79,15,
Kravaře,Kravaře,Poštovní,80,13,
Kravaře,Kravaře,Komenského,81,51,
Kravaře,Kravaře,Komenského,82,41,
Kravaře,Kravaře,Nádraní,83,12,
Kravaře,Kravaře,Nádraní,84,14,
Kravaře,Kravaře,Komenského,85,19,
Kravaře,Kravaře,Komenského,86,5,
Kravaře,Kravaře,Poštovní,87,11,
Kravaře,Kravaře,Poštovní,88,9,
Kravaře,Kravaře,Poštovní,89,7,
Kravaře,Kravaře,Poštovní,90,5,
Kravaře,Kravaře,Poštovní,91,3,
Kravaře,Kravaře,Poštovní,92,1,
Kravaře,Kravaře,Opavská,93,63,
Kravaře,Kravaře,Opavská,94,65,
Kravaře,Kravaře,Opavská,95,67,
Kravaře,Kravaře,Opavská,96,69,
Kravaře,Kravaře,Opavská,97,71,
Kravaře,Kravaře,Opavská,98,73,
Kravaře,Kravaře,Opavská,99,75,
Kravaře,Kravaře,Opavská,100,77,
Kravaře,Kravaře,Opavská,101,81,
Kravaře,Kravaře,Opavská,103,85,
Kravaře,Kravaře,Opavská,104,87,
Kravaře,Kravaře,Opavská,105,89,
Kravaře,Kravaře,Opavská,106,91,
Kravaře,Kravaře,Opavská,108,95,
Kravaře,Kravaře,Opavská,109,97,
Kravaře,Kravaře,Komenského,110,55,
Kravaře,Kravaře,Opavská,112,101,
Kravaře,Kravaře,Opavská,113,103,
Kravaře,Kravaře,Opavská,114,105,
Kravaře,Kravaře,Opavská,116,109,
Kravaře,Kravaře,Opavská,117,111,
Kravaře,Kravaře,Opavská,118,113,
Kravaře,Kravaře,Opavská,119,115,
Kravaře,Kravaře,Opavská,120,117,
Kravaře,Kravaře,Opavská,121,119,
Kravaře,Kravaře,Opavská,123,123,
Kravaře,Kravaře,Opavská,124,125,
Kravaře,Kravaře,Opavská,125,127,
Kravaře,Kravaře,Opavská,126,129,
Kravaře,Kravaře,Opavská,127,131,
Kravaře,Kravaře,Opavská,129,133,
Kravaře,Kravaře,Opavská,130,135,
Kravaře,Kravaře,Opavská,131,137,
Kravaře,Kravaře,Opavská,133,141,
Kravaře,Kravaře,Komenského,141,2,
Kravaře,Kravaře,Opavská,145,106,
Kravaře,Kravaře,Novodvorská,148,61,
Kravaře,Kravaře,Osvobození,151,6,
Kravaře,Kravaře,Novodvorská,153,74,
Kravaře,Kravaře,Opavská,161,143,
Kravaře,Kravaře,Opavská,162,145,
Kravaře,Kravaře,Opavská,3352,147,
Kravaře,Kravaře,Opavská,164,149,
Kravaře,Kravaře,Opavská,165,151,
Kravaře,Kravaře,Opavská,166,153,
Kravaře,Kravaře,Novodvorská,167,76,
Kravaře,Kravaře,Opavská,168,157,
Kravaře,Kravaře,Opavská,169,159,
Kravaře,Kravaře,Opavská,170,161,
Kravaře,Kravaře,Slepá,171,7,
Kravaře,Kravaře,Novodvorská,172,30,
Kravaře,Kravaře,Novodvorská,173,38,
Kravaře,Kravaře,Novodvorská,174,44,
Kravaře,Kravaře,Novodvorská,175,46,
Kravaře,Kravaře,Novodvorská,176,52,
Kravaře,Kravaře,Novodvorská,178,43,
Kravaře,Kravaře,Novodvorská,179,41,
Kravaře,Kravaře,Novodvorská,180,37,
Kravaře,Kravaře,Novodvorská,182,23,
Kravaře,Kravaře,Novodvorská,183,21,
Kravaře,Kravaře,Novodvorská,184,19,
Kravaře,Kravaře,Lelkova,185,2,
Kravaře,Kravaře,Lelkova,186,4,
Kravaře,Kravaře,Lelkova,187,6,
Kravaře,Kravaře,Lelkova,188,8,
Kravaře,Kravaře,Lelkova,189,10,
Kravaře,Kravaře,Lelkova,190,12,
Kravaře,Kravaře,Lelkova,191,14,
Kravaře,Kravaře,Lelkova,192,16,
Kravaře,Kravaře,Lelkova,193,18,
Kravaře,Kravaře,Lelkova,194,31,
Kravaře,Kravaře,Lelkova,195,21,
Kravaře,Kravaře,Lelkova,196,19,
Kravaře,Kravaře,Travní,197,1,
Kravaře,Kravaře,Travní,198,6,
Kravaře,Kravaře,Lelkova,199,13,
Kravaře,Kravaře,Lelkova,200,15,
Kravaře,Kravaře,Lelkova,202,11,
Kravaře,Kravaře,Slepá,203,1,
Kravaře,Kravaře,Slepá,204,3,
Kravaře,Kravaře,Slepá,205,5,
Kravaře,Kravaře,Slepá,207,6,
Kravaře,Kravaře,Slepá,208,4,
Kravaře,Kravaře,Lelkova,209,9,
Kravaře,Kravaře,Lelkova,210,7,
Kravaře,Kravaře,Lelkova,211,3,
Kravaře,Kravaře,Lelkova,212,1,
Kravaře,Kravaře,Opavská,214,165,
Kravaře,Kravaře,Opavská,215,167,
Kravaře,Kravaře,Opavská,216,171,
Kravaře,Kravaře,Opavská,217,173,
Kravaře,Kravaře,Opavská,218,175,
Kravaře,Kravaře,Opavská,219,177,
Kravaře,Kravaře,Opavská,221,181,
Kravaře,Kravaře,Opavská,222,183,
Kravaře,Kravaře,Opavská,223,183,a
Kravaře,Kravaře,U Kapličky,224,2,
Kravaře,Kravaře,Novodvorská,225,55,
Kravaře,Kravaře,Opavská,226,185,
Kravaře,Kravaře,Opavská,227,187,
Kravaře,Kravaře,Opavská,228,189,
Kravaře,Kravaře,Bőhmova,230,11,
Kravaře,Kravaře,Bőhmova,231,9,
Kravaře,Kravaře,Bőhmova,232,7,
Kravaře,Kravaře,Bőhmova,234,3,
Kravaře,Kravaře,Opavská,237,193,
Kravaře,Kravaře,Slámova,239,3,
Kravaře,Kravaře,Slámova,240,9,
Kravaře,Kravaře,Opavská,241,2,
Kravaře,Kravaře,Opavská,242,4,
Kravaře,Kravaře,Opavská,243,6,
Kravaře,Kravaře,Opavská,244,8,
Kravaře,Kravaře,Opavská,245,10,
Kravaře,Kravaře,Opavská,246,12,
Kravaře,Kravaře,Opavská,247,14,
Kravaře,Kravaře,Opavská,249,18,
Kravaře,Kravaře,Osvobození,250,8,
Kravaře,Kravaře,Opavská,251,24,
Kravaře,Kravaře,Opavská,252,28,
Kravaře,Kravaře,Opavská,253,30,a
Kravaře,Kravaře,Opavská,254,32,
Kravaře,Kravaře,Opavská,255,34,
Kravaře,Kravaře,Opavská,256,36,
Kravaře,Kravaře,Opavská,257,38,
Kravaře,Kravaře,Opavská,258,40,
Kravaře,Kravaře,Opavská,260,44,
Kravaře,Kravaře,Opavská,261,46,
Kravaře,Kravaře,Opavská,262,48,
Kravaře,Kravaře,Opavská,263,52,
Kravaře,Kravaře,Opavská,264,54,
Kravaře,Kravaře,Opavská,265,56,
Kravaře,Kravaře,Opavská,266,58,
Kravaře,Kravaře,Opavská,267,60,
Kravaře,Kravaře,Opavská,268,62,
Kravaře,Kravaře,Opavská,269,64,
Kravaře,Kravaře,Opavská,270,66,
Kravaře,Kravaře,Opavská,272,70,
Kravaře,Kravaře,Opavská,273,72,
Kravaře,Kravaře,Opavská,274,74,
Kravaře,Kravaře,Opavská,275,76,
Kravaře,Kravaře,Opavská,276,78,
Kravaře,Kravaře,Opavská,277,80,
Kravaře,Kravaře,Opavská,278,82,
Kravaře,Kravaře,Opavská,279,84,
Kravaře,Kravaře,Opavská,281,73,a
Kravaře,Kravaře,Opavská,282,90,
Kravaře,Kravaře,Opavská,283,92,
Kravaře,Kravaře,Opavská,284,94,
Kravaře,Kravaře,Opavská,285,96,
Kravaře,Kravaře,Opavská,287,100,
Kravaře,Kravaře,Opavská,291,108,
Kravaře,Kravaře,Opavská,292,110,
Kravaře,Kravaře,Opavská,293,114,
Kravaře,Kravaře,Opavská,294,116,
Kravaře,Kravaře,Opavská,295,118,
Kravaře,Kravaře,Opavská,297,122,
Kravaře,Kravaře,Opavská,298,124,
Kravaře,Kravaře,U Kapličky,299,4,
Kravaře,Kravaře,Opavská,300,74,a
Kravaře,Kravaře,U Vody,301,1,
Kravaře,Kravaře,Novodvorská,302,26,
Kravaře,Kravaře,Novodvorská,303,24,
Kravaře,Kravaře,Novodvorská,304,22,
Kravaře,Kravaře,Novodvorská,305,20,
Kravaře,Kravaře,Novodvorská,306,18,
Kravaře,Kravaře,Novodvorská,308,9,
Kravaře,Kravaře,Novodvorská,309,11,
Kravaře,Kravaře,Novodvorská,310,13,
Kravaře,Kravaře,Opavská,312,130,
Kravaře,Kravaře,Opavská,313,132,
Kravaře,Kravaře,Opavská,314,134,
Kravaře,Kravaře,Opavská,315,138,
Kravaře,Kravaře,Opavská,316,140,
Kravaře,Kravaře,Opavská,317,142,
Kravaře,Kravaře,Alejní,318,10,
Kravaře,Kravaře,Opavská,319,146,
Kravaře,Kravaře,Opavská,320,148,
Kravaře,Kravaře,Alejní,321,4,
Kravaře,Kravaře,Vyhlídalova,322,1,
Kravaře,Kravaře,Vyhlídalova,323,3,
Kravaře,Kravaře,Mlýnská,325,1,
Kravaře,Kravaře,Mlýnská,326,3,
Kravaře,Kravaře,Mlýnská,327,5,
Kravaře,Kravaře,Vyhlídalova,328,7,
Kravaře,Kravaře,Mlýnská,329,2,
Kravaře,Kravaře,Mlýnská,330,4,
Kravaře,Kravaře,Mlýnská,332,19,
Kravaře,Kravaře,Mlýnská,333,7,
Kravaře,Kravaře,Vyhlídalova,334,13,
Kravaře,Kravaře,Vyhlídalova,335,15,
Kravaře,Kravaře,Vyhlídalova,336,17,
Kravaře,Kravaře,Vyhlídalova,337,19,
Kravaře,Kravaře,Osvobození,338,2,
Kravaře,Kravaře,Vyhlídalova,339,23,
Kravaře,Kravaře,Vyhlídalova,340,43,
Kravaře,Kravaře,Vyhlídalova,341,45,
Kravaře,Kravaře,Vyhlídalova,342,2,
Kravaře,Kravaře,Vyhlídalova,343,4,
Kravaře,Kravaře,Vyhlídalova,344,6,
Kravaře,Kravaře,Vyhlídalova,345,8,
Kravaře,Kravaře,Vyhlídalova,346,10,
Kravaře,Kravaře,U Kapličky,348,1,
Kravaře,Kravaře,Novodvorská,349,29,
Kravaře,Kravaře,Mlýnská,350,11,
Kravaře,Kravaře,U Kapličky,351,5,
Kravaře,Kravaře,U Kapličky,352,3,
Kravaře,Kravaře,Vyhlídalova,353,14,
Kravaře,Kravaře,Vyhlídalova,354,16,
Kravaře,Kravaře,Vyhlídalova,355,18,
Kravaře,Kravaře,Vyhlídalova,356,20,
Kravaře,Kravaře,Vyhlídalova,358,24,
Kravaře,Kravaře,Novodvorská,359,31,
Kravaře,Kravaře,Vyhlídalova,360,26,
Kravaře,Kravaře,Vyhlídalova,361,41,
Kravaře,Kravaře,Vyhlídalova,362,39,
Kravaře,Kravaře,Vyhlídalova,363,37,
Kravaře,Kravaře,Vyhlídalova,364,35,
Kravaře,Kravaře,Vyhlídalova,366,31,
Kravaře,Kravaře,Vyhlídalova,367,29,
Kravaře,Kravaře,Vyhlídalova,368,27,
Kravaře,Kravaře,Vyhlídalova,369,25,
Kravaře,Kravaře,Novodvorská,370,7,
Kravaře,Kravaře,Novodvorská,371,5,
Kravaře,Kravaře,Novodvorská,372,3,
Kravaře,Kravaře,Mlýnská,373,14,
Kravaře,Kravaře,Mlýnská,374,16,
Kravaře,Kravaře,Alejní,375,22,
Kravaře,Kravaře,Alejní,377,24,
Kravaře,Kravaře,Mlýnská,379,25,
Kravaře,Kravaře,Novodvorská,380,16,
Kravaře,Kravaře,Náměstí,381,7,
Kravaře,Kravaře,Náměstí,382,9,
Kravaře,Kravaře,Náměstí,383,11,
Kravaře,Kravaře,Panská,384,2,
Kravaře,Kravaře,Náměstí,385,13,
Kravaře,Kravaře,Nábření,386,78,
Kravaře,Kravaře,Nábření,387,82,
Kravaře,Kravaře,Náměstí,388,17,
Kravaře,Kravaře,Náměstí,389,19,
Kravaře,Kravaře,Náměstí,390,21,
Kravaře,Kravaře,Náměstí,392,25,
Kravaře,Kravaře,Náměstí,394,29,
Kravaře,Kravaře,Náměstí,395,31,
Kravaře,Kravaře,Náměstí,396,33,
Kravaře,Kravaře,Náměstí,397,35,
Kravaře,Kravaře,Náměstí,398,37,
Kravaře,Kravaře,Náměstí,399,39,
Kravaře,Kravaře,Petra z Kravař,400,1,
Kravaře,Kravaře,Petra z Kravař,401,3,
Kravaře,Kravaře,Petra z Kravař,402,5,
Kravaře,Kravaře,Petra z Kravař,403,7,
Kravaře,Kravaře,Náměstí,404,41,
Kravaře,Kravaře,Náměstí,405,43,
Kravaře,Kravaře,Náměstí,406,44,
Kravaře,Kravaře,Náměstí,407,42,
Kravaře,Kravaře,Náměstí,408,40,
Kravaře,Kravaře,Náměstí,409,38,
Kravaře,Kravaře,Náměstí,410,36,
Kravaře,Kravaře,Náměstí,411,34,
Kravaře,Kravaře,Náměstí,413,30,
Kravaře,Kravaře,Náměstí,414,28,
Kravaře,Kravaře,Náměstí,415,26,
Kravaře,Kravaře,Náměstí,416,24,
Kravaře,Kravaře,Náměstí,417,22,
Kravaře,Kravaře,Náměstí,418,20,
Kravaře,Kravaře,Náměstí,419,18,
Kravaře,Kravaře,Náměstí,421,14,
Kravaře,Kravaře,Náměstí,422,12,
Kravaře,Kravaře,Náměstí,423,10,
Kravaře,Kravaře,Náměstí,424,8,
Kravaře,Kravaře,Náměstí,425,6,
Kravaře,Kravaře,Náměstí,426,4,
Kravaře,Kravaře,Náměstí,427,2,
Kravaře,Kravaře,Nábření,428,68,
Kravaře,Kravaře,Nábření,429,31,
Kravaře,Kravaře,Tyršova,430,4,
Kravaře,Kravaře,Tyršova,432,8,
Kravaře,Kravaře,Nábření,433,40,
Kravaře,Kravaře,Nábření,434,38,
Kravaře,Kravaře,Nábření,435,34,
Kravaře,Kravaře,Nábření,436,32,
Kravaře,Kravaře,Nábření,438,16,
Kravaře,Kravaře,Panská,439,15,
Kravaře,Kravaře,U Vody,440,6,
Kravaře,Kravaře,Panská,441,9,
Kravaře,Kravaře,U Náhonu,442,3,
Kravaře,Kravaře,U Náhonu,443,2,
Kravaře,Kravaře,U Náhonu,444,1,
Kravaře,Kravaře,Panská,445,7,
Kravaře,Kravaře,Nábření,446,45,
Kravaře,Kravaře,Panská,447,3,
Kravaře,Kravaře,Panská,448,1,
Kravaře,Kravaře,Tyršova,450,10,
Kravaře,Kravaře,Nábření,452,17,
Kravaře,Kravaře,Nábření,453,33,
Kravaře,Kravaře,Cihelní,454,32,
Kravaře,Kravaře,Nábření,455,41,
Kravaře,Kravaře,Nábření,456,43,
Kravaře,Kravaře,Nábření,457,47,
Kravaře,Kravaře,Nábření,458,55,
Kravaře,Kravaře,Nábření,459,94,
Kravaře,Kravaře,Nábření,460,88,
Kravaře,Kravaře,Nábření,461,74,
Kravaře,Kravaře,Nábření,462,72,
Kravaře,Kravaře,Nábření,463,64,
Kravaře,Kravaře,Nábření,464,54,
Kravaře,Kravaře,Nábření,466,48,
Kravaře,Kravaře,Nábření,467,46,
Kravaře,Kravaře,Nábření,468,44,
Kravaře,Kravaře,Nábření,469,42,
Kravaře,Kravaře,Nábření,470,8,
Kravaře,Kravaře,Tyršova,471,1,
Kravaře,Kravaře,Bezručova,472,110,
Kravaře,Kravaře,Bezručova,473,108,
Kravaře,Kravaře,Nábření,474,61,
Kravaře,Kravaře,Bezručova,475,102,
Kravaře,Kravaře,Bezručova,476,96,
Kravaře,Kravaře,Bezručova,477,94,
Kravaře,Kravaře,Bezručova,478,92,
Kravaře,Kravaře,Bezručova,479,100,
Kravaře,Kravaře,Bezručova,480,98,
Kravaře,Kravaře,Nábření,481,53,
Kravaře,Kravaře,Bezručova,482,90,
Kravaře,Kravaře,Bezručova,483,86,
Kravaře,Kravaře,Bezručova,484,84,
Kravaře,Kravaře,Bezručova,485,82,
Kravaře,Kravaře,Bezručova,486,80,
Kravaře,Kravaře,Bezručova,487,78,
Kravaře,Kravaře,Bezručova,488,76,
Kravaře,Kravaře,Bezručova,489,74,
Kravaře,Kravaře,Bezručova,491,70,
Kravaře,Kravaře,Opavská,492,88,a
Kravaře,Kravaře,Bezručova,493,66,
Kravaře,Kravaře,Bezručova,494,64,
Kravaře,Kravaře,Bezručova,495,62,
Kravaře,Kravaře,Cihelní,496,19,
Kravaře,Kravaře,Bezručova,497,60,
Kravaře,Kravaře,Bezručova,499,56,
Kravaře,Kravaře,Bezručova,500,54,
Kravaře,Kravaře,Bezručova,501,52,
Kravaře,Kravaře,Bezručova,502,50,
Kravaře,Kravaře,Bőhmova,503,24,
Kravaře,Kravaře,Bezručova,505,44,
Kravaře,Kravaře,Bezručova,509,36,
Kravaře,Kravaře,Bezručova,511,32,
Kravaře,Kravaře,Bezručova,512,30,
Kravaře,Kravaře,Bezručova,513,28,
Kravaře,Kravaře,Bezručova,514,26,
Kravaře,Kravaře,Bezručova,515,24,
Kravaře,Kravaře,Bezručova,516,22,
Kravaře,Kravaře,Bezručova,517,20,
Kravaře,Kravaře,Bezručova,518,18,
Kravaře,Kravaře,Zahradní,520,1,
Kravaře,Kravaře,Zahradní,521,3,
Kravaře,Kravaře,Zahradní,522,5,
Kravaře,Kravaře,Nábření,525,127,
Kravaře,Kravaře,Zahradní,526,13,
Kravaře,Kravaře,Zahradní,527,11,
Kravaře,Kravaře,Nábření,528,73,
Kravaře,Kravaře,Zahradní,529,15,
Kravaře,Kravaře,Zahradní,530,17,
Kravaře,Kravaře,Komenského,531,43,
Kravaře,Kravaře,Zahradní,532,25,
Kravaře,Kravaře,Cihelní,533,44,
Kravaře,Kravaře,Zahradní,534,12,
Kravaře,Kravaře,Zahradní,535,10,
Kravaře,Kravaře,Zahradní,536,8,
Kravaře,Kravaře,Zahradní,537,6,
Kravaře,Kravaře,Zahradní,539,2,
Kravaře,Kravaře,Bezručova,541,12,
Kravaře,Kravaře,Bezručova,542,10,
Kravaře,Kravaře,Bezručova,543,8,
Kravaře,Kravaře,Bezručova,544,6,
Kravaře,Kravaře,Bezručova,545,4,
Kravaře,Kravaře,Bezručova,549,7,
Kravaře,Kravaře,Bezručova,550,9,
Kravaře,Kravaře,Bezručova,551,11,
Kravaře,Kravaře,Bezručova,552,13,
Kravaře,Kravaře,Bezručova,553,15,
Kravaře,Kravaře,Nábření,554,123,
Kravaře,Kravaře,Bezručova,555,21,
Kravaře,Kravaře,Čeňka Trunčíka,556,27,
Kravaře,Kravaře,Bezručova,557,25,
Kravaře,Kravaře,Bezručova,561,33,
Kravaře,Kravaře,Bezručova,563,37,
Kravaře,Kravaře,Bezručova,564,39,
Kravaře,Kravaře,Bezručova,565,41,
Kravaře,Kravaře,Bezručova,566,43,a
Kravaře,Kravaře,Bezručova,567,45,
Kravaře,Kravaře,Bezručova,568,45,b
Kravaře,Kravaře,Bezručova,570,51,
Kravaře,Kravaře,Bezručova,571,53,
Kravaře,Kravaře,Bezručova,572,57,
Kravaře,Kravaře,Bezručova,573,61,
Kravaře,Kravaře,Nábření,574,37,
Kravaře,Kravaře,Bezručova,575,65,
Kravaře,Kravaře,Bezručova,576,67,
Kravaře,Kravaře,Bőhmova,577,2,
Kravaře,Kravaře,Nábření,578,90,
Kravaře,Kravaře,Bezručova,579,89,
Kravaře,Kravaře,Bezručova,580,91,
Kravaře,Kravaře,Nábření,581,57,
Kravaře,Kravaře,Bezručova,582,95,
Kravaře,Kravaře,Nábření,583,109,
Kravaře,Kravaře,Bezručova,584,99,
Kravaře,Kravaře,Bezručova,587,103,
Kravaře,Kravaře,Bezručova,588,105,
Kravaře,Kravaře,Nábření,589,85,
Kravaře,Kravaře,Bezručova,591,117,
Kravaře,Kravaře,Bezručova,593,119,
Kravaře,Kravaře,Nádraní,594,1,
Kravaře,Kravaře,Náměstí,595,1,a
Kravaře,Kravaře,Náměstí,596,3,
Kravaře,Kravaře,Bezručova,598,93,
Kravaře,Kravaře,Lelkova,599,5,
Kravaře,Kravaře,Bezručova,601,87,
Kravaře,Kravaře,Nábření,602,97,
Kravaře,Kravaře,Bezručova,603,85,
Kravaře,Kravaře,Bezručova,604,83,
Kravaře,Kravaře,Bezručova,605,81,
Kravaře,Kravaře,Bezručova,606,79,
Kravaře,Kravaře,Bezručova,607,75,
Kravaře,Kravaře,Bezručova,608,73,
Kravaře,Kravaře,Bezručova,609,77,
Kravaře,Kravaře,Bezručova,610,69,
Kravaře,Kravaře,Nový Dvůr,612,1,
Kravaře,Kravaře,Nový Dvůr,613,2,
Kravaře,Kravaře,Nový Dvůr,614,3,
Kravaře,Kravaře,Nový Dvůr,615,4,
Kravaře,Kravaře,Hanůvka,616,1,
Kravaře,Kravaře,Hanůvka,617,2,
Kravaře,Kravaře,Hanůvka,618,3,
Kravaře,Kravaře,Cihelní,619,46,
Kravaře,Kravaře,Opavská,620,3,
Kravaře,Kravaře,Opavská,621,1,
Kravaře,Kravaře,Bezručova,622,59,
Kravaře,Kravaře,Komenského,623,21,
Kravaře,Kravaře,Bezručova,624,49,
Kravaře,Kravaře,Polní,625,5,
Kravaře,Kravaře,Čeňka Trunčíka,626,9,
Kravaře,Kravaře,Opavská,627,26,
Kravaře,Kravaře,Nábření,628,151,
Kravaře,Kravaře,Bezručova,629,45,a
Kravaře,Kravaře,Komenského,630,49,
Kravaře,Kravaře,Nábření,631,139,
Kravaře,Kravaře,Komenského,632,7,
Kravaře,Kravaře,Bezručova,633,104,
Kravaře,Kravaře,Novodvorská,634,67,
Kravaře,Kravaře,Novodvorská,635,69,
Kravaře,Kravaře,Nábření,636,66,
Kravaře,Kravaře,Polní,638,8,
Kravaře,Kravaře,Polní,639,17,
Kravaře,Kravaře,Komenského,640,3,
Kravaře,Kravaře,Čeňka Trunčíka,641,17,
Kravaře,Kravaře,Tyršova,642,3,
Kravaře,Kravaře,Luční,643,5,
Kravaře,Kravaře,Novodvorská,644,40,
Kravaře,Kravaře,Komenského,649,10,
Kravaře,Kravaře,Komenského,649,12,
Kravaře,Kravaře,Opavská,650,68,
Kravaře,Kravaře,Lelkova,651,25,
Kravaře,Kravaře,Komenského,652,22,
Kravaře,Kravaře,Komenského,653,33,
Kravaře,Kravaře,Alejní,654,11,
Kravaře,Kravaře,Tyršova,655,2,
Kravaře,Kravaře,Komenského,656,29,
Kravaře,Kravaře,Novodvorská,657,65,
Kravaře,Kravaře,Komenského,658,14,
Kravaře,Kravaře,Nádraní,660,16,
Kravaře,Kravaře,Opavská,661,7,
Kravaře,Kravaře,Polní,662,9,
Kravaře,Kravaře,Floriánská,663,4,
Kravaře,Kravaře,Náměstí,664,1,
Kravaře,Kravaře,Lelkova,665,23,
Kravaře,Kravaře,Luční,666,11,a
Kravaře,Kravaře,Nábření,667,107,
Kravaře,Kravaře,Poštovní,668,21,
Kravaře,Kravaře,Čeňka Trunčíka,669,23,
Kravaře,Kravaře,Floriánská,670,6,
Kravaře,Kravaře,Komenského,671,45,
Kravaře,Kravaře,Opavská,672,112,
Kravaře,Kravaře,Floriánská,674,15,
Kravaře,Kravaře,Bőhmova,675,4,
Kravaře,Kravaře,Bezručova,676,17,
Kravaře,Kravaře,Potočná,677,1,
Kravaře,Kravaře,Lelkova,678,33,
Kravaře,Kravaře,Alejní,679,9,
Kravaře,Kravaře,Alejní,680,7,
Kravaře,Kravaře,Opavská,681,9,
Kravaře,Kravaře,Opavská,682,20,
Kravaře,Kravaře,Opavská,683,144,
Kravaře,Kravaře,Březová,686,11,a
Kravaře,Kravaře,Březová,687,7,
Kravaře,Kravaře,Novodvorská,688,96,
Kravaře,Kravaře,Březová,689,9,
Kravaře,Kravaře,Nábření,691,117,
Kravaře,Kravaře,Travní,692,4,
Kravaře,Kravaře,Opavská,693,169,
Kravaře,Kravaře,Lelkova,694,45,
Kravaře,Kravaře,Březová,695,3,
Kravaře,Kravaře,Novodvorská,697,15,
Kravaře,Kravaře,Nábření,698,6,
Kravaře,Kravaře,Tyršova,699,6,
Kravaře,Kravaře,Komenského,701,9,
Kravaře,Kravaře,Alejní,702,1,
Kravaře,Kravaře,Alejní,703,3,
Kravaře,Kravaře,Nábření,704,121,
Kravaře,Kravaře,Slámova,705,15,
Kravaře,Kravaře,Floriánská,706,23,
Kravaře,Kravaře,Komenského,707,39,
Kravaře,Kravaře,Opavská,708,136,
Kravaře,Kravaře,Opavská,709,5,
Kravaře,Kravaře,Novodvorská,710,62,
Kravaře,Kravaře,Opavská,711,5,a
Kravaře,Kravaře,Opavská,712,50,
Kravaře,Kravaře,Petra z Kravař,713,1,a
Kravaře,Kravaře,Lelkova,714,36,
Kravaře,Kravaře,Čeňka Trunčíka,715,7,
Kravaře,Kravaře,Floriánská,716,21,
Kravaře,Kravaře,Floriánská,717,14,
Kravaře,Kravaře,Lelkova,719,38,
Kravaře,Kravaře,Slámova,720,11,
Kravaře,Kravaře,Novodvorská,721,28,
Kravaře,Kravaře,Vyhlídalova,722,21,
Kravaře,Kravaře,Alejní,723,14,
Kravaře,Kravaře,Novodvorská,724,39,
Kravaře,Kravaře,Nábření,3335,104,
Kravaře,Kravaře,Cihelní,726,38,
Kravaře,Kravaře,Cihelní,727,36,
Kravaře,Kravaře,Alejní,728,13,
Kravaře,Kravaře,Potočná,729,3,
Kravaře,Kravaře,Potočná,730,5,
Kravaře,Kravaře,Cihelní,731,26,
Kravaře,Kravaře,Kostelní,732,3,
Kravaře,Kravaře,Kostelní,733,2,b
Kravaře,Kravaře,Polní,734,7,
Kravaře,Kravaře,Floriánská,735,5,
Kravaře,Kravaře,Opavská,736,9,a
Kravaře,Kravaře,Alejní,737,6,
Kravaře,Kravaře,Alejní,738,8,
Kravaře,Kravaře,Alejní,739,12,
Kravaře,Kravaře,Alejní,740,16,
Kravaře,Kravaře,Alejní,741,18,
Kravaře,Kravaře,Mírová,742,28,
Kravaře,Kravaře,Mírová,743,26,
Kravaře,Kravaře,Mírová,744,22,
Kravaře,Kravaře,Mírová,745,18,
Kravaře,Kravaře,Mírová,746,10,
Kravaře,Kravaře,Zahradní,747,14,
Kravaře,Kravaře,Cihelní,748,40,
Kravaře,Kravaře,Nábření,749,134,
Kravaře,Kravaře,Čeňka Trunčíka,750,10,
Kravaře,Kravaře,Čeňka Trunčíka,751,12,
Kravaře,Kravaře,Nábření,752,91,
Kravaře,Kravaře,Nábření,753,77,
Kravaře,Kravaře,Komenského,754,6,
Kravaře,Kravaře,Komenského,754,8,
Kravaře,Kravaře,Komenského,755,25,
